year;mon;day;rate
1999;1;4;1.1812
1999;1;5;1.176
1999;1;6;1.1636
1999;1;7;1.1672
1999;1;8;1.1554
1999;1;11;1.1534
1999;1;12;1.1548
1999;1;13;1.1698
1999;1;14;1.1689
1999;1;15;1.1591
1999;1;19;1.161
1999;1;20;1.1575
1999;1;21;1.1577
1999;1;22;1.1582
1999;1;25;1.1566
1999;1;26;1.1577
1999;1;27;1.1481
1999;1;28;1.1395
1999;1;29;1.1371
1999;2;1;1.1303
1999;2;2;1.1328
1999;2;3;1.1339
1999;2;4;1.1306
1999;2;5;1.1283
1999;2;8;1.1296
1999;2;9;1.13
1999;2;10;1.1331
1999;2;11;1.1303
1999;2;12;1.1282
1999;2;16;1.1189
1999;2;17;1.123
1999;2;18;1.1223
1999;2;19;1.1075
1999;2;22;1.1037
1999;2;23;1.0993
1999;2;24;1.0972
1999;2;25;1.1068
1999;2;26;1.0995
1999;3;1;1.0891
1999;3;2;1.0931
1999;3;3;1.0888
1999;3;4;1.0824
1999;3;5;1.0843
1999;3;8;1.0899
1999;3;9;1.0873
1999;3;10;1.0961
1999;3;11;1.0932
1999;3;12;1.0936
1999;3;15;1.093
1999;3;16;1.0915
1999;3;17;1.1015
1999;3;18;1.099
1999;3;19;1.0923
1999;3;22;1.0915
1999;3;23;1.0918
1999;3;24;1.0921
1999;3;25;1.0871
1999;3;26;1.0743
1999;3;29;1.0716
1999;3;30;1.0732
1999;3;31;1.0808
1999;4;1;1.0782
1999;4;2;1.0782
1999;4;5;1.0706
1999;4;6;1.0838
1999;4;7;1.0784
1999;4;8;1.0835
1999;4;9;1.0786
1999;4;12;1.0842
1999;4;13;1.078
1999;4;14;1.0779
1999;4;15;1.0717
1999;4;16;1.0688
1999;4;19;1.0608
1999;4;20;1.063
1999;4;21;1.0612
1999;4;22;1.0598
1999;4;23;1.0634
1999;4;26;1.059
1999;4;27;1.0649
1999;4;28;1.0616
1999;4;29;1.0591
1999;4;30;1.0564
1999;5;3;1.0571
1999;5;4;1.0593
1999;5;5;1.0724
1999;5;6;1.0779
1999;5;7;1.0781
1999;5;10;1.0787
1999;5;11;1.072
1999;5;12;1.0666
1999;5;13;1.0626
1999;5;14;1.065
1999;5;17;1.0672
1999;5;18;1.0672
1999;5;19;1.0641
1999;5;20;1.063
1999;5;21;1.0577
1999;5;24;1.0593
1999;5;25;1.0587
1999;5;26;1.0471
1999;5;27;1.0439
1999;5;28;1.0422
1999;6;1;1.0449
1999;6;2;1.0357
1999;6;3;1.0355
1999;6;4;1.0327
1999;6;7;1.0296
1999;6;8;1.0438
1999;6;9;1.045
1999;6;10;1.0477
1999;6;11;1.0516
1999;6;14;1.0416
1999;6;15;1.042
1999;6;16;1.0298
1999;6;17;1.0329
1999;6;18;1.0368
1999;6;21;1.0323
1999;6;22;1.0323
1999;6;23;1.0316
1999;6;24;1.0372
1999;6;25;1.0448
1999;6;28;1.0373
1999;6;29;1.0337
1999;6;30;1.031
1999;7;1;1.0236
1999;7;2;1.0244
1999;7;6;1.0249
1999;7;7;1.0224
1999;7;8;1.0198
1999;7;9;1.0186
1999;7;12;1.0139
1999;7;13;1.0176
1999;7;14;1.0215
1999;7;15;1.022
1999;7;16;1.0203
1999;7;19;1.0203
1999;7;20;1.042
1999;7;21;1.0526
1999;7;22;1.0509
