,y,yd,p,i,rnb,rt
1965-1-1,803.5612404752,310.7273648287,2018.7380406099,3.9,245.5563657591,248.089862839
1965-2-1,804.1287378502,310.8167702884,2017.9611775167,3.98,244.0519279083,247.5108807308
1965-3-1,804.845595995,310.9060958861,2015.8072777406,4.04,243.9909283857,247.51929576
1965-4-1,805.008775834,311.0845080655,2016.0402782343,4.09,244.8501967894,248.8483578278
1965-5-1,805.4732244487,311.2626025025,2015.7974875635,4.1,243.5103472694,247.7546295382
1965-6-1,806.0817873429,311.4403803271,2013.9977525266,4.04,243.9473345056,248.5323229673
1965-7-1,806.9135772703,311.5291508612,2012.9060234675,4.09,244.6165821472,249.097155435
1965-8-1,807.544576883,311.617842663,2014.4818972007,4.12,244.5039060789,249.1468407623
1965-9-1,808.1289494168,311.7064558722,2014.8659076266,4.01,244.3824204687,249.0805881719
1965-10-1,809.0913964627,312.0159851929,2013.7868110258,4.08,245.3587966531,249.4691950523
1965-11-1,809.7916136002,312.2805356117,2014.1588293305,4.1,245.5735272488,249.2130494877
1965-12-1,810.865937965,312.5443880076,2016.8012942734,4.32,247.4182686425,251.0899230062
1966-1-1,811.8248777298,312.5882958019,2019.0134138874,4.42,247.4435349921,250.9192675668
1966-2-1,812.3261319122,312.9826008035,2019.5218195246,4.6,246.052857106,250.0862016578
1966-3-1,812.8514401408,313.244609687,2019.4450667258,4.65,245.1349866259,249.8480769815
1966-4-1,812.5198942496,313.5059338775,2020.059930214,4.67,245.2813806241,250.6178785064
1966-5-1,812.704419062,313.8099514841,2020.5798522569,4.9,244.8847599972,250.658659878
1966-6-1,812.8198695012,313.9832617528,2022.4405690479,5.17,244.6598853133,250.6015612998
1966-7-1,813.1195360263,314.3289837912,2024.6305747541,5.3,245.3501978311,251.5355023881
1966-8-1,813.2074680273,314.8453360572,2022.6170585386,5.53,243.6241477807,249.8562976235
1966-9-1,813.6866450194,315.2308580596,2017.104555472,5.4,243.8862711287,250.3810180207
1966-10-1,814.0525430668,315.5296843225,2014.007123835,5.53,243.929891631,250.1353981167
1966-11-1,813.9367569111,315.700042115,2014.1974740091,5.76,245.0832669454,250.1845703845
1966-12-1,814.4281426559,315.8701101832,2016.2978818786,5.4,245.8733775484,250.3319422795
1967-1-1,815.206259903,315.9974716948,2015.5241286755,4.94,247.8553175816,251.2359676569
1967-2-1,815.0026255667,316.2093810769,2015.6390660797,5,247.7882034851,250.7971922719
1967-3-1,814.853241783,316.2940192538,2015.8143043252,4.53,250.4464149004,252.0756302682
1967-4-1,815.2010732408,316.5053018171,2014.3513410939,4.05,251.3008079899,252.4768183213
1967-5-1,814.8416747375,316.5896900077,2014.8737626996,3.94,251.1954210886,251.9147032943
1967-6-1,815.0366896421,317.0525563927,2014.765648865,3.98,251.3737031456,252.2282713904
1967-7-1,815.2679029514,317.3878458937,2012.4760976859,3.79,253.4252215249,254.3332778257
1967-8-1,816.2208247195,317.7220149599,2010.6228038668,3.9,253.35380712,253.9868207862
1967-9-1,815.9606403303,318.0550710547,2012.710434084,3.99,254.615852582,255.3032478836
1967-10-1,815.8982783542,318.3870215669,2013.7988145935,3.88,256.1790527453,257.169577986
1967-11-1,816.4988242149,318.8416617383,2015.7607997525,4.13,256.4872431426,257.4975846877
1967-12-1,817.309313682,319.1710156795,2018.4205677045,4.51,256.1250216375,257.8700529074
1968-1-1,817.927270659,319.5402468683,2018.5500817629,4.6,256.4410750901,258.3167018956
1968-2-1,818.6503404164,319.908119754,2017.6165347422,4.71,255.0616359816,257.9307325209
1968-3-1,819.2487457192,320.2746442938,2017.5101900532,5.05,252.7886314862,257.9155660691
1968-4-1,819.6428542182,320.5993199037,2016.4439562263,5.76,252.0273793625,257.3909098833
1968-5-1,820.4299971958,320.8825489015,2016.4374563987,6.11,251.6808982134,257.4899688315
1968-6-1,820.7998710826,321.2857752543,2014.6754456442,6.07,253.0278279007,258.4073021283
1968-7-1,820.8592509191,321.6071897535,2013.6177965831,6.02,255.9395501779,259.9350784179
1968-8-1,820.9963979029,321.8875824868,2014.189393936,6.03,255.528744655,259.8235335095
1968-9-1,821.0591941312,322.2867846138,2015.5954514194,5.78,255.9627529314,259.7863242067
1968-10-1,820.9049874828,322.8826155721,2016.1373893032,5.91,257.1542956448,260.4835529621
1968-11-1,821.475207141,323.2778730037,2018.6402676168,5.82,257.2917527111,261.3666258874
1968-12-1,821.7945831437,323.7501288991,2019.4021220221,6.02,256.6563438747,262.2274424081
1969-1-1,822.4479816496,324.0245850604,2019.0462036091,6.3,255.6684528429,261.2199875445
1969-2-1,822.9841730973,324.2592351486,2018.7552005213,6.61,255.5598077911,261.8417208862
1969-3-1,823.4347405256,324.843462711,2018.5705333248,6.79,254.5609699901,261.3959277703
1969-4-1,823.2062528017,325.2697373344,2019.6722975305,7.41,252.3165361905,260.0539226716
1969-5-1,823.0137589358,325.5786178888,2020.1393792173,8.67,252.3325759692,262.7851925773
1969-6-1,823.5031851637,326.1168737058,2019.6015259118,8.9,251.8502599217,262.4306207669
1969-7-1,823.8388927677,326.6522478336,2018.3954829619,8.61,250.46275744,260.2022796457
1969-8-1,823.9303021427,327.0329106457,2018.8556538728,9.19,253.0915170996,262.3508499226
1969-9-1,823.807699355,327.5256158304,2019.7519044157,9.15,254.498210123,262.6261525669
